Country,Happiness Rank,Happiness Score,GDP per Capita,Social Support,Life Expectancy,Freedom,Perceptions of corruption,Generosity,Year
Ecuador,48,5.98,0.86,1.00,0.79,0.49,0.18,0.12,2015
Bahrain,49,5.96,1.32,1.22,0.75,0.45,0.31,0.17,2015
Italy,50,5.95,1.25,1.20,0.95,0.26,0.03,0.23,2015
Bolivia,51,5.89,0.68,0.98,0.54,0.57,0.09,0.21,2015
Moldova,52,5.89,0.59,1.02,0.62,0.33,0.02,0.21,2015
Paraguay,53,5.88,0.76,1.30,0.66,0.54,0.08,0.34,2015
Kazakhstan,54,5.86,1.12,1.12,0.64,0.52,0.08,0.12,2015
Slovenia,55,5.85,1.18,1.27,0.87,0.61,0.04,0.25,2015
Lithuania,56,5.83,1.15,1.26,0.73,0.21,0.01,0.03,2015
Nicaragua,57,5.83,0.59,1.14,0.74,0.55,0.19,0.28,2015
Peru,58,5.82,0.90,0.97,0.73,0.41,0.06,0.15,2015
Belarus,59,5.81,1.03,1.23,0.74,0.38,0.19,0.11,2015
Poland,60,5.79,1.13,1.28,0.78,0.53,0.04,0.17,2015
Malaysia,61,5.77,1.12,1.07,0.72,0.53,0.11,0.33,2015
Croatia,62,5.76,1.08,0.80,0.79,0.26,0.02,0.05,2015
Libya,63,5.75,1.13,1.12,0.70,0.42,0.11,0.18,2015
Russia,64,5.72,1.14,1.24,0.67,0.37,0.03,0.00,2015
Jamaica,65,5.71,0.81,1.15,0.69,0.50,0.02,0.21,2015
North Cyprus,66,5.70,1.21,1.07,0.92,0.49,0.14,0.26,2015
Cyprus,67,5.69,1.21,0.89,0.92,0.41,0.06,0.31,2015
Algeria,68,5.61,0.94,1.08,0.62,0.29,0.17,0.08,2015
Kosovo,69,5.59,0.80,0.81,0.63,0.25,0.05,0.28,2015
Turkmenistan,70,5.55,0.96,1.23,0.54,0.48,0.31,0.17,2015
Mauritius,71,5.48,1.01,0.99,0.71,0.56,0.08,0.38,2015
Hong Kong,72,5.47,1.39,1.06,1.01,0.60,0.37,0.39,2015
Estonia,73,5.43,1.15,1.23,0.77,0.45,0.15,0.09,2015
Indonesia,74,5.40,0.83,1.09,0.64,0.47,0.00,0.52,2015
Vietnam,75,5.36,0.63,0.91,0.75,0.59,0.10,0.17,2015
Turkey,76,5.33,1.06,0.95,0.73,0.23,0.16,0.12,2015
Kyrgyzstan,77,5.29,0.47,1.15,0.65,0.43,0.04,0.30,2015
Nigeria,78,5.27,0.65,0.90,0.16,0.34,0.04,0.27,2015
Bhutan,79,5.25,0.77,1.10,0.57,0.53,0.15,0.48,2015
Azerbaijan,80,5.21,1.02,0.94,0.64,0.37,0.16,0.08,2015
Pakistan,81,5.19,0.60,0.41,0.51,0.12,0.10,0.34,2015
Jordan,82,5.19,0.90,1.05,0.70,0.41,0.14,0.11,2015
Montenegro,82,5.19,0.97,0.91,0.73,0.18,0.14,0.16,2015
China,84,5.14,0.89,0.95,0.82,0.52,0.03,0.08,2015
Zambia,85,5.13,0.47,0.92,0.30,0.49,0.12,0.20,2015
Romania,86,5.12,1.04,0.89,0.77,0.35,0.01,0.14,2015
Serbia,87,5.12,0.92,1.01,0.75,0.20,0.03,0.19,2015
Portugal,88,5.10,1.16,1.14,0.88,0.51,0.01,0.14,2015
Latvia,89,5.10,1.11,1.10,0.72,0.30,0.06,0.18,2015
Philippines,90,5.07,0.71,1.04,0.58,0.63,0.12,0.25,2015
Somaliland region,91,5.06,0.19,0.95,0.44,0.47,0.40,0.50,2015
Morocco,92,5.01,0.73,0.64,0.61,0.42,0.09,0.07,2015
Macedonia,93,5.01,0.92,1.00,0.74,0.33,0.05,0.22,2015
Mozambique,94,4.97,0.08,1.03,0.09,0.34,0.16,0.22,2015
Albania,95,4.96,0.88,0.80,0.81,0.36,0.06,0.14,2015
Bosnia and Herzegovina,96,4.95,0.83,0.92,0.79,0.09,0.00,0.25,2015
Lesotho,97,4.90,0.38,1.04,0.08,0.32,0.13,0.16,2015
Dominican Republic,98,4.89,0.90,1.17,0.67,0.58,0.14,0.22,2015
Laos,99,4.88,0.59,0.74,0.55,0.60,0.24,0.42,2015
Mongolia,100,4.87,0.83,1.30,0.60,0.44,0.03,0.33,2015
Swaziland,101,4.87,0.71,1.07,0.08,0.31,0.03,0.18,2015
Greece,102,4.86,1.15,0.93,0.88,0.08,0.01,0.00,2015
Lebanon,103,4.84,1.03,0.80,0.84,0.34,0.05,0.22,2015
Hungary,104,4.80,1.12,1.20,0.76,0.32,0.03,0.13,2015
Honduras,105,4.79,0.60,0.95,0.70,0.40,0.07,0.23,2015
Tajikistan,106,4.79,0.39,0.86,0.57,0.47,0.15,0.23,2015
Tunisia,107,4.74,0.88,0.60,0.74,0.26,0.06,0.06,2015
Palestinian Territories,108,4.72,0.60,0.93,0.66,0.24,0.13,0.11,2015
Bangladesh,109,4.69,0.40,0.43,0.60,0.41,0.13,0.21,2015
Iran,110,4.69,1.01,0.54,0.70,0.30,0.06,0.38,2015
Ukraine,111,4.68,0.80,1.20,0.67,0.25,0.03,0.15,2015
Iraq,112,4.68,0.99,0.82,0.60,0.00,0.14,0.18,2015
South Africa,113,4.64,0.92,1.18,0.28,0.33,0.09,0.12,2015
Ghana,114,4.63,0.55,0.68,0.40,0.42,0.04,0.23,2015
Zimbabwe,115,4.61,0.27,1.03,0.33,0.26,0.08,0.19,2015
Liberia,116,4.57,0.07,0.79,0.34,0.29,0.06,0.24,2015
India,117,4.57,0.64,0.38,0.52,0.40,0.08,0.26,2015
Sudan,118,4.55,0.52,1.01,0.37,0.10,0.15,0.19,2015
Haiti,119,4.52,0.27,0.74,0.39,0.24,0.17,0.46,2015
Congo (Kinshasa),120,4.52,0.00,1.00,0.10,0.23,0.08,0.25,2015
Nepal,121,4.51,0.36,0.86,0.57,0.38,0.06,0.32,2015
Ethiopia,122,4.51,0.19,0.60,0.44,0.43,0.15,0.24,2015
Sierra Leone,123,4.51,0.33,0.96,0.00,0.41,0.09,0.21,2015
Mauritania,124,4.44,0.45,0.87,0.36,0.24,0.17,0.22,2015
Kenya,125,4.42,0.36,1.00,0.41,0.42,0.06,0.38,2015
Djibouti,126,4.37,0.44,0.59,0.36,0.46,0.28,0.18,2015
Armenia,127,4.35,0.77,0.78,0.73,0.20,0.04,0.08,2015
Botswana,128,4.33,0.99,1.10,0.05,0.49,0.12,0.10,2015
Myanmar,129,4.31,0.27,0.71,0.48,0.44,0.19,0.80,2015
Georgia,130,4.30,0.74,0.39,0.73,0.41,0.38,0.06,2015
Malawi,131,4.29,0.02,0.41,0.23,0.43,0.07,0.33,2015
Sri Lanka,132,4.27,0.84,1.02,0.71,0.54,0.09,0.41,2015
Cameroon,133,4.25,0.42,0.89,0.23,0.49,0.06,0.21,2015
Bulgaria,134,4.22,1.01,1.11,0.77,0.31,0.01,0.12,2015
Egypt,135,4.19,0.88,0.75,0.62,0.17,0.06,0.11,2015
Yemen,136,4.08,0.55,0.68,0.40,0.36,0.08,0.09,2015
Angola,137,4.03,0.76,0.86,0.17,0.10,0.07,0.12,2015
Mali,138,4.00,0.26,1.04,0.21,0.39,0.12,0.19,2015
Congo (Brazzaville),139,3.99,0.68,0.66,0.31,0.41,0.12,0.12,2015
Comoros,140,3.96,0.24,0.79,0.36,0.23,0.20,0.17,2015
Uganda,141,3.93,0.21,1.13,0.34,0.46,0.07,0.29,2015
Senegal,142,3.90,0.36,0.98,0.44,0.37,0.11,0.21,2015
Gabon,143,3.90,1.06,0.91,0.43,0.32,0.11,0.07,2015
Niger,144,3.85,0.07,0.77,0.30,0.48,0.16,0.19,2015
Cambodia,145,3.82,0.46,0.63,0.61,0.66,0.07,0.40,2015
Tanzania,146,3.78,0.29,1.00,0.38,0.33,0.06,0.34,2015
Madagascar,147,3.68,0.21,0.67,0.47,0.19,0.08,0.21,2015
Central African Republic,148,3.68,0.08,0.00,0.07,0.49,0.08,0.24,2015
Chad,149,3.67,0.34,0.76,0.15,0.24,0.05,0.18,2015
Guinea,150,3.66,0.17,0.46,0.24,0.38,0.12,0.29,2015
Ivory Coast,151,3.66,0.47,0.77,0.15,0.47,0.18,0.20,2015
Burkina Faso,152,3.59,0.26,0.85,0.27,0.39,0.13,0.22,2015
Afghanistan,153,3.58,0.32,0.30,0.30,0.23,0.10,0.37,2015
Rwanda,154,3.47,0.22,0.77,0.43,0.59,0.55,0.23,2015
Benin,155,3.34,0.29,0.35,0.32,0.48,0.08,0.18,2015
Syria,156,3.01,0.66,0.47,0.72,0.16,0.19,0.47,2015
Burundi,157,2.91,0.02,0.42,0.22,0.12,0.10,0.20,2015
Togo,158,2.84,0.21,0.14,0.28,0.36,0.11,0.17,2015
Denmark,1,7.53,1.44,1.16,0.80,0.58,0.44,0.36,2016
Switzerland,2,7.51,1.53,1.15,0.86,0.59,0.41,0.28,2016
Iceland,3,7.50,1.43,1.18,0.87,0.57,0.15,0.48,2016
Norway,4,7.50,1.58,1.13,0.80,0.60,0.36,0.38,2016
Finland,5,7.41,1.41,1.13,0.81,0.57,0.41,0.25,2016
Canada,6,7.40,1.44,1.10,0.83,0.57,0.31,0.45,2016
Netherlands,7,7.34,1.46,1.03,0.81,0.55,0.30,0.47,2016
New Zealand,8,7.33,1.36,1.17,0.83,0.58,0.42,0.49,2016
Australia,9,7.31,1.44,1.10,0.85,0.57,0.32,0.47,2016
Sweden,10,7.29,1.45,1.09,0.83,0.58,0.41,0.38,2016
Israel,11,7.27,1.34,1.00,0.85,0.36,0.09,0.32,2016
Austria,12,7.12,1.45,1.08,0.81,0.54,0.21,0.33,2016
United States,13,7.10,1.51,1.05,0.78,0.48,0.15,0.41,2016
Costa Rica,14,7.09,1.07,1.02,0.76,0.55,0.11,0.23,2016
Puerto Rico,15,7.04,1.36,1.08,0.78,0.47,0.12,0.22,2016
Germany,16,6.99,1.45,1.10,0.81,0.53,0.29,0.30,2016
Brazil,17,6.95,1.09,1.04,0.61,0.40,0.14,0.16,2016
Belgium,18,6.93,1.43,1.05,0.82,0.51,0.26,0.24,2016
Ireland,19,6.91,1.48,1.16,0.81,0.54,0.30,0.45,2016
Luxembourg,20,6.87,1.70,1.04,0.85,0.55,0.35,0.28,2016
Mexico,21,6.78,1.12,0.71,0.71,0.38,0.18,0.12,2016
Singapore,22,6.74,1.65,0.87,0.95,0.49,0.47,0.33,2016
United Kingdom,23,6.73,1.40,1.09,0.81,0.50,0.27,0.50,2016
Chile,24,6.71,1.22,0.91,0.82,0.38,0.11,0.32,2016
Panama,25,6.70,1.18,0.99,0.71,0.49,0.08,0.24,2016
Argentina,26,6.65,1.15,1.07,0.70,0.42,0.07,0.11,2016
Czech Republic,27,6.60,1.31,1.01,0.76,0.41,0.04,0.10,2016
United Arab Emirates,28,6.57,1.57,0.87,0.73,0.56,0.36,0.27,2016
Uruguay,29,6.55,1.18,1.03,0.72,0.54,0.21,0.18,2016
Malta,30,6.49,1.31,1.10,0.80,0.55,0.18,0.56,2016
Colombia,31,6.48,1.03,1.02,0.60,0.45,0.05,0.16,2016
France,32,6.48,1.39,1.01,0.84,0.47,0.18,0.12,2016
Thailand,33,6.47,1.09,1.04,0.65,0.50,0.03,0.59,2016
Saudi Arabia,34,6.38,1.49,0.85,0.59,0.38,0.30,0.15,2016
Taiwan,34,6.38,1.40,0.93,0.80,0.32,0.07,0.25,2016
Qatar,36,6.38,1.82,0.88,0.72,0.57,0.48,0.32,2016
Spain,37,6.36,1.34,1.13,0.88,0.38,0.06,0.18,2016
Algeria,38,6.36,1.05,0.83,0.62,0.21,0.16,0.07,2016
Guatemala,39,6.32,0.83,0.87,0.54,0.50,0.09,0.29,2016
Suriname,40,6.27,1.10,0.78,0.51,0.52,0.13,0.17,2016
Kuwait,41,6.24,1.62,0.88,0.64,0.43,0.24,0.16,2016
Bahrain,42,6.22,1.44,0.94,0.66,0.47,0.26,0.17,2016
Trinidad and Tobago,43,6.17,1.33,0.99,0.53,0.48,0.01,0.32,2016
Venezuela,44,6.08,1.13,1.03,0.62,0.20,0.08,0.04,2016
Slovakia,45,6.08,1.28,1.08,0.70,0.23,0.03,0.14,2016
El Salvador,46,6.07,0.87,0.81,0.60,0.37,0.11,0.09,2016
Malaysia,47,6.01,1.25,0.88,0.62,0.39,0.09,0.41,2016
Nicaragua,48,5.99,0.69,0.90,0.65,0.47,0.16,0.30,2016
Uzbekistan,49,5.99,0.74,1.17,0.50,0.61,0.28,0.34,2016
Italy,50,5.98,1.35,1.04,0.85,0.19,0.03,0.17,2016
Ecuador,51,5.98,0.97,0.86,0.69,0.40,0.18,0.10,2016
Belize,52,5.96,0.88,0.69,0.46,0.51,0.11,0.24,2016
Japan,53,5.92,1.38,1.06,0.91,0.47,0.19,0.10,2016
Kazakhstan,54,5.92,1.23,0.96,0.57,0.41,0.11,0.15,2016
Moldova,55,5.90,0.69,0.83,0.52,0.25,0.02,0.20,2016
Russia,56,5.86,1.23,1.05,0.59,0.33,0.04,0.03,2016
Poland,57,5.84,1.25,1.05,0.69,0.45,0.06,0.14,2016
South Korea,57,5.84,1.36,0.72,0.89,0.25,0.08,0.19,2016
Bolivia,59,5.82,0.79,0.84,0.47,0.51,0.08,0.22,2016
Lithuania,60,5.81,1.27,1.06,0.65,0.19,0.02,0.02,2016
Belarus,61,5.80,1.13,1.05,0.63,0.29,0.17,0.14,2016
North Cyprus,62,5.77,1.31,0.82,0.84,0.44,0.17,0.26,2016
Slovenia,63,5.77,1.30,1.06,0.79,0.53,0.04,0.26,2016
Peru,64,5.74,1.00,0.81,0.63,0.38,0.05,0.15,2016
Turkmenistan,65,5.66,1.08,1.04,0.44,0.37,0.28,0.23,2016
Mauritius,66,5.65,1.14,0.76,0.66,0.46,0.05,0.37,2016
Libya,67,5.62,1.07,0.95,0.52,0.41,0.10,0.17,2016
Latvia,68,5.56,1.22,0.95,0.64,0.28,0.09,0.17,2016
Cyprus,69,5.55,1.32,0.71,0.85,0.30,0.05,0.28,2016
Paraguay,70,5.54,0.89,1.11,0.58,0.46,0.07,0.25,2016
Romania,71,5.53,1.17,0.73,0.68,0.37,0.01,0.13,2016
Estonia,72,5.52,1.28,1.05,0.68,0.42,0.19,0.08,2016
Jamaica,73,5.51,0.89,0.96,0.59,0.44,0.04,0.22,2016
Croatia,74,5.49,1.19,0.61,0.71,0.24,0.04,0.18,2016
Hong Kong,75,5.46,1.51,0.87,0.95,0.48,0.32,0.40,2016
Somalia,76,5.44,0.00,0.34,0.11,0.57,0.31,0.27,2016
Kosovo,77,5.40,0.90,0.66,0.54,0.14,0.07,0.28,2016
Turkey,78,5.39,1.16,0.88,0.65,0.24,0.12,0.05,2016
Indonesia,79,5.31,0.95,0.88,0.49,0.39,0.00,0.57,2016
Jordan,80,5.30,1.00,0.86,0.61,0.36,0.13,0.14,2016
Azerbaijan,81,5.29,1.12,0.76,0.55,0.35,0.18,0.06,2016
Philippines,82,5.28,0.81,0.88,0.47,0.55,0.12,0.22,2016
China,83,5.25,1.03,0.79,0.74,0.44,0.03,0.05,2016
Bhutan,84,5.20,0.85,0.91,0.50,0.46,0.16,0.49,2016
Kyrgyzstan,85,5.19,0.56,0.95,0.55,0.40,0.05,0.38,2016
Serbia,86,5.18,1.03,0.81,0.65,0.16,0.04,0.21,2016
Bosnia and Herzegovina,87,5.16,0.93,0.64,0.71,0.10,0.00,0.30,2016
Montenegro,88,5.16,1.08,0.74,0.64,0.15,0.13,0.17,2016
Dominican Republic,89,5.16,1.03,0.99,0.58,0.52,0.12,0.21,2016
Morocco,90,5.15,0.84,0.39,0.59,0.26,0.08,0.04,2016
Hungary,91,5.15,1.24,0.93,0.68,0.20,0.04,0.10,2016
Pakistan,92,5.13,0.69,0.26,0.40,0.15,0.14,0.31,2016
Lebanon,93,5.13,1.12,0.64,0.76,0.26,0.03,0.24,2016
Portugal,94,5.12,1.28,0.94,0.79,0.45,0.02,0.12,2016
Macedonia,95,5.12,1.02,0.78,0.65,0.28,0.07,0.24,2016
Vietnam,96,5.06,0.74,0.79,0.66,0.56,0.12,0.25,2016
Somaliland Region,97,5.06,0.26,0.76,0.33,0.39,0.37,0.51,2016
Tunisia,98,5.05,0.98,0.43,0.60,0.24,0.08,0.04,2016
Greece,99,5.03,1.25,0.75,0.80,0.06,0.04,0.00,2016
Tajikistan,100,5.00,0.49,0.76,0.53,0.43,0.14,0.26,2016
Mongolia,101,4.91,0.99,1.09,0.55,0.36,0.03,0.35,2016
Laos,102,4.88,0.68,0.55,0.38,0.52,0.22,0.43,2016
Nigeria,103,4.88,0.75,0.64,0.05,0.28,0.03,0.23,2016
Honduras,104,4.87,0.69,0.76,0.58,0.27,0.07,0.20,2016
Iran,105,4.81,1.12,0.39,0.64,0.23,0.06,0.39,2016
Zambia,106,4.80,0.61,0.64,0.24,0.43,0.11,0.18,2016
Nepal,107,4.79,0.45,0.70,0.50,0.37,0.07,0.38,2016
Palestinian Territories,108,4.75,0.67,0.72,0.57,0.18,0.11,0.11,2016
Albania,109,4.66,0.96,0.50,0.73,0.32,0.05,0.17,2016
Bangladesh,110,4.64,0.54,0.25,0.53,0.40,0.13,0.19,2016
Sierra Leone,111,4.64,0.36,0.63,0.00,0.31,0.08,0.24,2016
Iraq,112,4.58,1.07,0.59,0.51,0.25,0.14,0.20,2016
Namibia,113,4.57,0.93,0.70,0.35,0.49,0.10,0.08,2016
Cameroon,114,4.51,0.52,0.63,0.13,0.43,0.06,0.23,2016
Ethiopia,115,4.51,0.29,0.38,0.35,0.37,0.17,0.30,2016
South Africa,116,4.46,1.02,0.96,0.19,0.42,0.08,0.14,2016
Sri Lanka,117,4.42,0.97,0.85,0.62,0.51,0.08,0.47,2016
India,118,4.40,0.74,0.29,0.45,0.40,0.09,0.25,2016
Myanmar,119,4.40,0.34,0.70,0.40,0.43,0.20,0.82,2016
Egypt,120,4.36,0.95,0.50,0.52,0.19,0.10,0.13,2016
Armenia,121,4.36,0.86,0.62,0.64,0.14,0.04,0.08,2016
Kenya,122,4.36,0.52,0.76,0.30,0.41,0.07,0.41,2016
Ukraine,123,4.32,0.87,1.01,0.59,0.13,0.02,0.20,2016
Ghana,124,4.28,0.63,0.49,0.30,0.41,0.03,0.21,2016
Congo (Kinshasa),125,4.27,0.06,0.81,0.19,0.16,0.06,0.25,2016
Georgia,126,4.25,0.84,0.19,0.64,0.32,0.32,0.07,2016
Congo (Brazzaville),127,4.24,0.77,0.48,0.28,0.38,0.10,0.12,2016
Senegal,128,4.22,0.44,0.77,0.40,0.31,0.12,0.19,2016
Bulgaria,129,4.22,1.11,0.93,0.68,0.21,0.01,0.13,2016
Mauritania,130,4.20,0.61,0.84,0.29,0.13,0.18,0.23,2016
Zimbabwe,131,4.19,0.35,0.71,0.16,0.25,0.09,0.19,2016
Malawi,132,4.16,0.09,0.15,0.29,0.41,0.08,0.31,2016
Sudan,133,4.14,0.63,0.82,0.30,0.00,0.10,0.18,2016
Gabon,134,4.12,1.16,0.72,0.35,0.28,0.09,0.06,2016
Mali,135,4.07,0.31,0.86,0.16,0.28,0.14,0.21,2016
Haiti,136,4.03,0.34,0.30,0.27,0.12,0.14,0.48,2016
Botswana,137,3.97,1.09,0.89,0.35,0.44,0.11,0.12,2016
Comoros,138,3.96,0.28,0.60,0.30,0.15,0.18,0.18,2016
Ivory Coast,139,3.92,0.56,0.58,0.04,0.41,0.16,0.20,2016
Cambodia,140,3.91,0.56,0.54,0.42,0.59,0.08,0.40,2016
Angola,141,3.87,0.85,0.66,0.05,0.01,0.08,0.12,2016
Niger,142,3.86,0.13,0.61,0.26,0.38,0.17,0.21,2016
South Sudan,143,3.83,0.39,0.19,0.16,0.20,0.13,0.26,2016
Chad,144,3.76,0.42,0.63,0.04,0.13,0.05,0.19,2016
Burkina Faso,145,3.74,0.32,0.63,0.21,0.33,0.13,0.24,2016
Uganda,145,3.74,0.35,0.91,0.20,0.44,0.06,0.27,2016
Yemen,147,3.72,0.58,0.47,0.31,0.23,0.06,0.10,2016
Madagascar,148,3.70,0.28,0.46,0.37,0.14,0.08,0.22,2016
Tanzania,149,3.67,0.47,0.78,0.36,0.32,0.05,0.31,2016
Liberia,150,3.62,0.11,0.50,0.23,0.26,0.05,0.24,2016
Guinea,151,3.61,0.22,0.31,0.19,0.31,0.12,0.30,2016
Rwanda,152,3.52,0.33,0.62,0.32,0.54,0.51,0.24,2016
Benin,153,3.48,0.39,0.10,0.21,0.40,0.07,0.20,2016
Afghanistan,154,3.36,0.38,0.11,0.17,0.16,0.07,0.31,2016
Togo,155,3.30,0.28,0.00,0.25,0.35,0.12,0.18,2016
Syria,156,3.07,0.75,0.15,0.63,0.07,0.17,0.48,2016
Burundi,157,2.91,0.07,0.23,0.16,0.04,0.09,0.20,2016
Finland,1,7.63,1.31,1.59,0.87,0.68,0.39,0.20,2018
Norway,2,7.59,1.46,1.58,0.86,0.69,0.34,0.29,2018
Denmark,3,7.56,1.35,1.59,0.87,0.68,0.41,0.28,2018
Iceland,4,7.50,1.34,1.64,0.91,0.68,0.14,0.35,2018
Switzerland,5,7.49,1.42,1.55,0.93,0.66,0.36,0.26,2018
Netherlands,6,7.44,1.36,1.49,0.88,0.64,0.30,0.33,2018
Canada,7,7.33,1.33,1.53,0.90,0.65,0.29,0.32,2018
New Zealand,8,7.32,1.27,1.60,0.88,0.67,0.39,0.37,2018
Sweden,9,7.31,1.36,1.50,0.91,0.66,0.38,0.29,2018
Australia,10,7.27,1.34,1.57,0.91,0.65,0.30,0.36,2018
United Kingdom,11,7.19,1.24,1.43,0.89,0.46,0.08,0.26,2018
Austria,12,7.14,1.34,1.50,0.89,0.62,0.22,0.24,2018
Costa Rica,13,7.07,1.01,1.46,0.82,0.63,0.10,0.14,2018
Ireland,14,6.98,1.45,1.58,0.88,0.61,0.31,0.31,2018
Germany,15,6.97,1.34,1.47,0.86,0.59,0.28,0.27,2018
Belgium,16,6.93,1.32,1.48,0.89,0.58,0.24,0.19,2018
Luxembourg,17,6.91,1.58,1.52,0.90,0.63,0.32,0.20,2018
United States,18,6.89,1.40,1.47,0.82,0.55,0.13,0.29,2018
Israel,19,6.81,1.30,1.56,0.88,0.53,0.27,0.35,2018
United Arab Emirates,20,6.77,2.10,0.78,0.67,0.28,,0.19,2018
Czech Republic,21,6.71,1.23,1.49,0.85,0.54,0.03,0.06,2018
Malta,22,6.63,1.27,1.53,0.88,0.65,0.14,0.38,2018
France,23,6.49,1.29,1.47,0.91,0.52,0.18,0.10,2018
Mexico,24,6.49,1.04,1.25,0.76,0.48,0.10,0.07,2018
Chile,25,6.48,1.13,1.33,0.81,0.43,0.06,0.20,2018
Taiwan,26,6.44,1.37,1.44,0.86,0.42,0.08,0.15,2018
Panama,27,6.43,1.11,1.44,0.76,0.60,0.06,0.13,2018
Brazil,28,6.42,0.99,1.47,0.68,0.49,0.09,0.11,2018
Argentina,29,6.39,1.07,1.47,0.74,0.57,0.05,0.06,2018
Guatemala,30,6.38,0.78,1.27,0.61,0.60,0.07,0.18,2018
Uruguay,31,6.38,1.09,1.46,0.77,0.63,0.16,0.13,2018
Qatar,32,6.37,1.65,1.30,0.75,0.65,0.17,0.26,2018
Saudi Arabia,33,6.37,1.38,1.33,0.63,0.51,0.13,0.10,2018
Singapore,34,6.34,1.53,1.45,1.01,0.63,0.46,0.26,2018
Malaysia,35,6.32,1.16,1.26,0.67,0.36,0.06,0.31,2018
Spain,36,6.31,1.25,1.54,0.97,0.45,0.07,0.14,2018
Colombia,37,6.26,0.96,1.44,0.64,0.53,0.04,0.10,2018
Trinidad & Tobago,38,6.19,1.22,1.49,0.56,0.58,0.02,0.17,2018
Slovakia,39,6.17,1.21,1.54,0.78,0.35,0.01,0.12,2018
El Salvador,40,6.17,0.81,1.23,0.64,0.46,0.08,0.07,2018
Nicaragua,41,6.14,0.67,1.32,0.70,0.53,0.13,0.21,2018
Poland,42,6.12,1.18,1.45,0.78,0.55,0.06,0.11,2018
Bahrain,43,6.11,1.34,1.37,0.70,0.59,0.12,0.24,2018
Uzbekistan,44,6.10,0.72,1.58,0.61,0.72,0.26,0.33,2018
Kuwait,45,6.08,1.47,1.30,0.68,0.55,0.11,0.17,2018
Thailand,46,6.07,1.02,1.42,0.71,0.64,0.03,0.36,2018
Italy,47,6.00,1.26,1.50,0.95,0.28,0.03,0.14,2018
Ecuador,48,5.97,0.89,1.33,0.74,0.56,0.12,0.11,2018
Belize,49,5.96,0.81,1.10,0.47,0.59,0.09,0.18,2018
Lithuania,50,5.95,1.20,1.53,0.72,0.35,0.01,0.03,2018
Slovenia,51,5.95,1.22,1.51,0.86,0.63,0.05,0.16,2018
Romania,52,5.95,1.12,1.22,0.73,0.53,0.00,0.09,2018
Latvia,53,5.93,1.15,1.45,0.67,0.36,0.07,0.09,2018
Japan,54,5.92,1.29,1.46,0.99,0.55,0.15,0.08,2018
Mauritius,55,5.89,1.09,1.39,0.68,0.58,0.05,0.25,2018
Jamaica,56,5.89,0.82,1.49,0.69,0.58,0.03,0.10,2018
South Korea,57,5.88,1.27,1.20,0.96,0.24,0.05,0.18,2018
Northern Cyprus,58,5.84,1.23,1.21,0.91,0.50,0.15,0.18,2018
Russia,59,5.81,1.15,1.48,0.60,0.40,0.03,0.07,2018
Kazakhstan,60,5.79,1.14,1.52,0.63,0.45,0.12,0.15,2018
Cyprus,61,5.76,1.23,1.19,0.91,0.42,0.04,0.20,2018
Bolivia,62,5.75,0.75,1.22,0.51,0.61,0.05,0.14,2018
Estonia,63,5.74,1.20,1.53,0.74,0.55,0.17,0.09,2018
Paraguay,64,5.68,0.84,1.52,0.62,0.54,0.07,0.16,2018
Peru,65,5.66,0.93,1.25,0.67,0.53,0.03,0.09,2018
Kosovo,66,5.66,0.86,1.23,0.58,0.45,0.02,0.27,2018
Moldova,67,5.64,0.66,1.30,0.62,0.23,0.00,0.17,2018
Turkmenistan,68,5.64,1.02,1.53,0.52,0.42,0.04,0.20,2018
Hungary,69,5.62,1.17,1.40,0.73,0.26,0.02,0.06,2018
Libya,70,5.57,0.99,1.35,0.55,0.50,0.15,0.12,2018
Philippines,71,5.52,0.78,1.31,0.51,0.64,0.11,0.12,2018
Honduras,72,5.50,0.62,1.21,0.62,0.46,0.07,0.20,2018
Belarus,73,5.48,1.04,1.50,0.70,0.31,0.15,0.10,2018
Turkey,74,5.48,1.15,1.38,0.69,0.32,0.11,0.11,2018
Pakistan,75,5.47,0.65,0.81,0.42,0.33,0.11,0.22,2018
Hong Kong,76,5.43,1.41,1.29,1.03,0.52,0.29,0.25,2018
Portugal,77,5.41,1.19,1.43,0.88,0.56,0.02,0.06,2018
Serbia,78,5.40,0.98,1.37,0.69,0.29,0.04,0.13,2018
Greece,79,5.36,1.15,1.20,0.88,0.13,0.04,0.00,2018
Lebanon,80,5.36,0.97,1.18,0.79,0.50,0.14,0.21,2018
Montenegro,81,5.35,1.02,1.28,0.73,0.26,0.08,0.11,2018
Croatia,82,5.32,1.12,1.16,0.74,0.38,0.04,0.12,2018
Dominican Republic,83,5.30,0.98,1.44,0.61,0.58,0.11,0.12,2018
Algeria,84,5.30,0.98,1.15,0.69,0.08,0.14,0.06,2018
Morocco,85,5.25,0.78,0.80,0.67,0.46,0.07,0.03,2018
China,86,5.25,0.99,1.14,0.80,0.60,0.10,0.03,2018
Azerbaijan,87,5.20,1.02,1.16,0.60,0.43,0.18,0.03,2018
Tajikistan,88,5.20,0.47,1.17,0.60,0.29,0.03,0.19,2018
Macedonia,89,5.19,0.96,1.24,0.69,0.39,0.05,0.17,2018
Jordan,90,5.16,0.82,1.27,0.65,0.47,0.13,0.13,2018
Nigeria,91,5.16,0.69,1.17,0.05,0.46,0.03,0.20,2018
Kyrgyzstan,92,5.13,0.53,1.42,0.59,0.54,0.04,0.28,2018
